address;source_location;insn;indent
0x2158;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;MOVAPS	%XMM0,%XMM1;
0x215b;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;MULSS	%XMM5,%XMM1;
0x215f;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;MULSS	%XMM4,%XMM0;
0x2163;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;DIVSS	%XMM9,%XMM1;
0x2168;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;DIVSS	%XMM9,%XMM0;
0x216d;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;CVTSS2SD	%XMM1,%XMM1;
0x2171;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;ADDSD	%XMM8,%XMM1;
0x2176;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;CVTSS2SD	%XMM0,%XMM0;
0x217a;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;ADDSD	%XMM0,%XMM1;
0x217e;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;MOVSD	%XMM1,(%RAX);
0x2182;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;ADD	$0x8,%RAX;
0x2186;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;ADD	$0x4,%RDX;
0x218a;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;CMP	%RAX,%RCX;
0x218d;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;JE	222a <kernel+0x12a>;
0x2193;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;MOVSS	(%RSI,%RDX,1),%XMM0;
0x2198;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;COMISS	%XMM3,%XMM0;
0x219b;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;JB	2182 <kernel+0x82>;
0x219d;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;COMISS	%XMM0,%XMM2;
0x21a0;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;MOVSD	(%RAX),%XMM8;
0x21a5;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;MOVSS	(%R10,%RDX,1),%XMM9;
0x21ab;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;JBE	2158 <kernel+0x58>;
0x21ad;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;MOVAPS	%XMM0,%XMM10;
0x21b1;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;ADDSS	%XMM4,%XMM0;
0x21b5;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;ADD	$0x8,%RAX;
0x21b9;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;ADD	$0x4,%RDX;
0x21bd;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;ADDSS	%XMM5,%XMM10;
0x21c2;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;MOVAPS	%XMM10,%XMM1;
0x21c6;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;MULSS	%XMM7,%XMM1;
0x21ca;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;ADDSS	%XMM6,%XMM1;
0x21ce;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;MULSS	%XMM10,%XMM1;
0x21d3;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;ADDSS	%XMM2,%XMM1;
0x21d7;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;MULSS	%XMM10,%XMM1;
0x21dc;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;ADDSS	%XMM2,%XMM1;
0x21e0;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;DIVSS	%XMM9,%XMM1;
0x21e5;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;CVTSS2SD	%XMM1,%XMM1;
0x21e9;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;ADDSD	%XMM8,%XMM1;
0x21ee;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;MOVAPS	%XMM0,%XMM8;
0x21f2;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;MULSS	%XMM7,%XMM8;
0x21f7;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;ADDSS	%XMM6,%XMM8;
0x21fc;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;MULSS	%XMM0,%XMM8;
0x2201;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;ADDSS	%XMM2,%XMM8;
0x2206;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;MULSS	%XMM8,%XMM0;
0x220b;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;ADDSS	%XMM2,%XMM0;
0x220f;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;DIVSS	%XMM9,%XMM0;
0x2214;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;CVTSS2SD	%XMM0,%XMM0;
0x2218;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;ADDSD	%XMM0,%XMM1;
0x221c;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;MOVSD	%XMM1,-0x8(%RAX);
0x2221;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;CMP	%RAX,%RCX;
0x2224;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;JNE	2193 <kernel+0x93>;
