address;source_location;insn;indent
0x2100;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;ENDBR64;
0x2104;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;MOV	%RSI,%R9;
0x2107;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;MOV	%RCX,%R10;
0x210a;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;MOV	%RDX,%RSI;
0x210d;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;TEST	%EDI,%EDI;
0x210f;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;JE	2238 <kernel+0x138>;
0x2115;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:56;MOV	%EDI,%EDI;
0x2117;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:56;LEA	0x30(%R8),%R11;
0x211b;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;PXOR	%XMM3,%XMM3;
0x211f;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;MOVSS	0xedd(%RIP),%XMM2;
0x2127;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;MOVSS	0xed9(%RIP),%XMM7;
0x212f;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;MOVSS	0xed5(%RIP),%XMM6;
0x2137;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;LEA	(%R9,%RDI,8),%RCX;
0x213b;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;NOPL	(%RAX,%RAX,1);
0x2140;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:58;MOVSS	(%R8),%XMM5;(7) 
0x2145;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;MOVSS	0x4(%R8),%XMM4;(7) 
0x214b;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:58;MOV	%R9,%RAX;(7) 
0x214e;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:58;XOR	%EDX,%EDX;(7) 
0x2150;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:58;JMP	2193 <kernel+0x93>;(7) 
0x2152;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:58;NOPW	(%RAX,%RAX,1);
0x2158;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;MOVAPS	%XMM0,%XMM1;  (8) 
0x215b;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;MULSS	%XMM5,%XMM1;  (8) 
0x215f;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;MULSS	%XMM4,%XMM0;  (8) 
0x2163;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;DIVSS	%XMM9,%XMM1;  (8) 
0x2168;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;DIVSS	%XMM9,%XMM0;  (8) 
0x216d;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;CVTSS2SD	%XMM1,%XMM1;  (8) 
0x2171;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;ADDSD	%XMM8,%XMM1;  (8) 
0x2176;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;CVTSS2SD	%XMM0,%XMM0;  (8) 
0x217a;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;ADDSD	%XMM0,%XMM1;  (8) 
0x217e;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;MOVSD	%XMM1,(%RAX);  (8) 
0x2182;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;ADD	$0x8,%RAX;  (8) 
0x2186;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;ADD	$0x4,%RDX;  (8) 
0x218a;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;CMP	%RAX,%RCX;  (8) 
0x218d;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;JE	222a <kernel+0x12a>;  (8) 
0x2193;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;MOVSS	(%RSI,%RDX,1),%XMM0;  (8) 
0x2198;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;COMISS	%XMM3,%XMM0;  (8) 
0x219b;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;JB	2182 <kernel+0x82>;  (8) 
0x219d;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;COMISS	%XMM0,%XMM2;  (8) 
0x21a0;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;MOVSD	(%RAX),%XMM8;  (8) 
0x21a5;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;MOVSS	(%R10,%RDX,1),%XMM9;  (8) 
0x21ab;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;JBE	2158 <kernel+0x58>;  (8) 
0x21ad;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;MOVAPS	%XMM0,%XMM10;  (8) 
0x21b1;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;ADDSS	%XMM4,%XMM0;  (8) 
0x21b5;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;ADD	$0x8,%RAX;  (8) 
0x21b9;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:59;ADD	$0x4,%RDX;  (8) 
0x21bd;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;ADDSS	%XMM5,%XMM10;  (8) 
0x21c2;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;MOVAPS	%XMM10,%XMM1;  (8) 
0x21c6;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;MULSS	%XMM7,%XMM1;  (8) 
0x21ca;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;ADDSS	%XMM6,%XMM1;  (8) 
0x21ce;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;MULSS	%XMM10,%XMM1;  (8) 
0x21d3;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;ADDSS	%XMM2,%XMM1;  (8) 
0x21d7;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;MULSS	%XMM10,%XMM1;  (8) 
0x21dc;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;ADDSS	%XMM2,%XMM1;  (8) 
0x21e0;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;DIVSS	%XMM9,%XMM1;  (8) 
0x21e5;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;CVTSS2SD	%XMM1,%XMM1;  (8) 
0x21e9;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:61;ADDSD	%XMM8,%XMM1;  (8) 
0x21ee;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;MOVAPS	%XMM0,%XMM8;  (8) 
0x21f2;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;MULSS	%XMM7,%XMM8;  (8) 
0x21f7;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:5;ADDSS	%XMM6,%XMM8;  (8) 
