address;source_location;insn;indent
0x19d0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:42;ENDBR64;
0x19d4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:42;PUSH	%RBP;
0x19d5;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%RDI,%R8;
0x19d8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%EDX,%ECX;
0x19da;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;XOR	%EAX,%EAX;
0x19dc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:42;MOV	%RSP,%RBP;
0x19df;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:42;PUSH	%R15;
0x19e1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:42;PUSH	%R14;
0x19e3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:42;PUSH	%R13;
0x19e5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:42;PUSH	%R12;
0x19e7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:42;PUSH	%RBX;
0x19e8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:42;MOV	%EDX,%R15D;
0x19eb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:42;MOV	%RDI,%RBX;
0x19ee;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:42;SUB	$0x18,%RSP;
0x19f2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%ESI,%EDX;
0x19f4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:42;MOV	%ESI,-0x34(%RBP);
0x19f7;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;
0x19fc;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1605(%RIP),%RSI;
0x1a03;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	11b0 <.plt.sec@start+0x90>;
0x1a08;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:46;LEA	0x17cc(%RIP),%RSI;
0x1a0f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:46;MOV	%RBX,%RDI;
0x1a12;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:46;CALL	11c0 <.plt.sec@start+0xa0>;
0x1a17;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:47;TEST	%RAX,%RAX;
0x1a1a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:47;JE	1bc8 <generate_random_values+0x1f8>;
0x1a20;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	-0x34(%RBP),%ECX;
0x1a23;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%RAX,%R13;
0x1a26;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%RAX,%RDI;
0x1a29;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R15D,%R8D;
0x1a2c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;XOR	%EAX,%EAX;
0x1a2e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x17b9(%RIP),%RDX;
0x1a35;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x1a3a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	11e0 <.plt.sec@start+0xc0>;
0x1a3f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:53;TEST	%EAX,%EAX;
0x1a41;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:53;JLE	1b83 <generate_random_values+0x1b3>;
0x1a47;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:58;MOV	-0x34(%RBP),%EAX;
0x1a4a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:58;TEST	%EAX,%EAX;
0x1a4c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:58;JE	1baf <generate_random_values+0x1df>;
0x1a52;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:59;MOVL	$0,-0x38(%RBP);
0x1a59;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:59;LEA	0x1795(%RIP),%R14;
0x1a60;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:59;TEST	%R15D,%R15D;
0x1a63;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:59;JE	1baf <generate_random_values+0x1df>;
0x1a69;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:59;XOR	%R12D,%R12D;(5) 
0x1a6c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:59;TEST	$0x1,%R15B;(5) 
0x1a70;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:59;JE	1b35 <generate_random_values+0x165>;(5) 
0x1a76;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:60;CALL	11f0 <.plt.sec@start+0xd0>;(5) 
0x1a7b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:60;MOV	%EAX,%R12D;(5) 
0x1a7e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:61;CALL	11f0 <.plt.sec@start+0xd0>;(5) 
0x1a83;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:61;VXORPS	%XMM3,%XMM3,%XMM3;(5) 
0x1a87;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R14,%RDX;(5) 
0x1a8a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:61;VCVTSI2SS	%EAX,%XMM3,%XMM1;(5) 
0x1a8e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:60;VCVTSI2SS	%R12D,%XMM3,%XMM0;(5) 
0x1a93;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:61;VMULSS	0x183d(%RIP),%XMM1,%XMM2;(5) 
0x1a9b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:60;VMULSS	0x1835(%RIP),%XMM0,%XMM4;(5) 
0x1aa3;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;(5) 
0x1aa8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R13,%RDI;(5) 
0x1aab;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x2,%EAX;(5) 
0x1ab0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:63;VCVTSS2SD	%XMM4,%XMM4,%XMM0;(5) 
0x1ab4;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;VCVTSS2SD	%XMM2,%XMM2,%XMM1;(5) 
0x1ab8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	11e0 <.plt.sec@start+0xc0>;(5) 
0x1abd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:63;TEST	%EAX,%EAX;(5) 
0x1abf;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:63;JLE	1b83 <generate_random_values+0x1b3>;(5) 
0x1ac5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:59;MOV	$0x1,%R12D;(5) 
0x1acb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:59;CMP	$0x1,%R15D;(5) 
0x1acf;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:59;JNE	1b35 <generate_random_values+0x165>;(5) 
0x1ad1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:59;JMP	1ba0 <generate_random_values+0x1d0>;(5) 
0x1ad6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:59;NOPW	%CS:(%RAX,%RAX,1);
0x1ae0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:60;CALL	11f0 <.plt.sec@start+0xd0>;  (6) 
0x1ae5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:60;MOV	%EAX,%EBX;  (6) 
0x1ae7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:61;CALL	11f0 <.plt.sec@start+0xd0>;  (6) 
0x1aec;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:61;VXORPS	%XMM10,%XMM10,%XMM10;  (6) 
0x1af1;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R14,%RDX;  (6) 
0x1af4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:61;VCVTSI2SS	%EAX,%XMM10,%XMM11;  (6) 
0x1af8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:60;VCVTSI2SS	%EBX,%XMM10,%XMM13;  (6) 
0x1afc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:61;VMULSS	0x17d4(%RIP),%XMM11,%XMM12;  (6) 
0x1b04;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:60;VMULSS	0x17cc(%RIP),%XMM13,%XMM14;  (6) 
