address;source_location;insn;indent
0x1200;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:264;ENDBR64;
0x1204;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:264;PUSH	%RBP;
0x1205;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:264;MOV	%RSP,%RBP;
0x1208;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:264;PUSH	%R15;
0x120a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:264;PUSH	%R14;
0x120c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:264;PUSH	%R13;
0x120e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:264;PUSH	%R12;
0x1210;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:264;PUSH	%RBX;
0x1211;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:264;MOV	%RSI,%RBX;
0x1214;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:264;SUB	$0x58,%RSP;
0x1218;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:264;MOV	%FS:0x28,%RAX;
0x1221;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:264;MOV	%RAX,-0x38(%RBP);
0x1225;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:264;XOR	%EAX,%EAX;
0x1227;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:266;CMP	$0x3,%EDI;
0x122a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:266;JLE	17e9 <main+0x5e9>;
0x1230;/usr/include/stdlib.h:364;MOV	0x8(%RSI),%RDI;
0x1234;/usr/include/stdlib.h:364;MOV	$0xa,%EDX;
0x1239;/usr/include/stdlib.h:364;XOR	%ESI,%ESI;
0x123b;/usr/include/stdlib.h:364;CALL	1190 <.plt.sec@start+0x70>;
0x1240;/usr/include/stdlib.h:364;MOV	0x10(%RBX),%RDI;
0x1244;/usr/include/stdlib.h:364;MOV	$0xa,%EDX;
0x1249;/usr/include/stdlib.h:364;XOR	%ESI,%ESI;
0x124b;/usr/include/stdlib.h:364;MOV	%RAX,%R13;
0x124e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:272;MOV	%EAX,-0x74(%RBP);
0x1251;/usr/include/stdlib.h:364;CALL	1190 <.plt.sec@start+0x70>;
0x1256;/usr/include/stdlib.h:364;MOV	0x18(%RBX),%RDI;
0x125a;/usr/include/stdlib.h:364;MOV	$0xa,%EDX;
0x125f;/usr/include/stdlib.h:364;XOR	%ESI,%ESI;
0x1261;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:273;MOV	%EAX,%R12D;
0x1264;/usr/include/stdlib.h:364;CALL	1190 <.plt.sec@start+0x70>;
0x1269;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:278;MOV	%R12D,%ESI;
0x126c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:278;LEA	0x2008(%RIP),%RDI;
0x1273;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:274;MOV	%EAX,%EDX;
0x1275;/usr/include/stdlib.h:364;MOV	%RAX,%R14;
0x1278;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:278;CALL	19d0 <generate_random_values>;
0x127d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:278;MOV	%EAX,%R15D;
0x1280;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:278;TEST	%EAX,%EAX;
0x1282;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:278;JNE	182b <main+0x62b>;
0x1288;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:284;XOR	%EDX,%EDX;
0x128a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:284;MOV	%RDX,0x3d9f(%RIP);
0x1291;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:288;TEST	%R13D,%R13D;
