address;source_location;insn;indent
0x1bf0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:76;ENDBR64;
0x1bf4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:76;PUSH	%RBP;
0x1bf5;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%RDI,%RDX;
0x1bf8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:76;MOV	%RSP,%RBP;
0x1bfb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:76;PUSH	%R15;
0x1bfd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:76;PUSH	%R14;
0x1bff;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:76;PUSH	%R13;
0x1c01;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:76;PUSH	%R12;
0x1c03;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:76;PUSH	%RBX;
0x1c04;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:76;MOV	%RSI,%R13;
0x1c07;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:76;MOV	%RDI,%RBX;
0x1c0a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:76;SUB	$0x48,%RSP;
0x1c0e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x15e9(%RIP),%RSI;
0x1c15;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;
0x1c1a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:76;MOV	%FS:0x28,%RAX;
0x1c23;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:76;MOV	%RAX,-0x38(%RBP);
0x1c27;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:76;XOR	%EAX,%EAX;
0x1c29;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	11b0 <.plt.sec@start+0x90>;
0x1c2e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:80;LEA	0x15e1(%RIP),%RSI;
0x1c35;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:80;MOV	%RBX,%RDI;
0x1c38;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:80;CALL	11c0 <.plt.sec@start+0xa0>;
0x1c3d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:81;TEST	%RAX,%RAX;
0x1c40;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:81;JE	1ef2 <load_values+0x302>;
0x1c46;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:81;MOV	%RAX,%R12;
0x1c49;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:88;MOV	%RAX,%RDI;
0x1c4c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:88;LEA	-0x44(%RBP),%RCX;
0x1c50;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:88;XOR	%EAX,%EAX;
0x1c52;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:88;LEA	-0x48(%RBP),%RDX;
0x1c56;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:88;LEA	0x15cb(%RIP),%RSI;
0x1c5d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:88;CALL	1140 <.plt.sec@start+0x20>;
0x1c62;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:88;CMP	$0x2,%EAX;
0x1c65;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:88;JNE	1e10 <load_values+0x220>;
0x1c6b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:95;MOV	-0x48(%RBP),%EDX;
0x1c6e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:96;MOV	-0x44(%RBP),%EAX;
0x1c71;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:95;VMOVD	%EDX,%XMM1;
0x1c75;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:99;IMUL	%EAX,%EDX;
0x1c78;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:95;VPINSRD	$0x1,%EAX,%XMM1,%XMM0;
0x1c7e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:95;VMOVQ	%XMM0,(%R13);
0x1c84;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:100;MOV	%EDX,%ECX;
0x1c86;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:99;MOV	%EDX,-0x64(%RBP);
0x1c89;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:100;LEA	(,%RCX,8),%R14;
0x1c91;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:100;MOV	%RCX,-0x60(%RBP);
0x1c95;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:100;MOV	%R14,%RDI;
0x1c98;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:100;CALL	11a0 <.plt.sec@start+0x80>;
0x1c9d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:101;ADD	%R14,0x338c(%RIP);
0x1ca4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:100;MOV	%RAX,0x8(%R13);
0x1ca8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:103;TEST	%RAX,%RAX;
0x1cab;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:103;JE	1ec8 <load_values+0x2d8>;
0x1cb1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:111;LEA	-0x40(%RBP),%RSI;
0x1cb5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:111;XOR	%EBX,%EBX;
0x1cb7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:111;LEA	-0x3c(%RBP),%R15;
0x1cbb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:111;MOV	-0x64(%RBP),%EDI;
0x1cbe;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:111;MOV	%RSI,-0x58(%RBP);
0x1cc2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:111;TEST	%EDI,%EDI;
0x1cc4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:111;JE	1eb9 <load_values+0x2c9>;
0x1cca;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:111;TESTB	$0x1,-0x60(%RBP);
0x1cce;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:111;JNE	1dc5 <load_values+0x1d5>;
