address;source_location;insn;indent
0x2120;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;ENDBR64;
0x2124;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:54;TEST	%EDI,%EDI;
0x2126;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:54;JE	220e <kernel+0xee>;
0x212c;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;PUSH	%R15;
0x212e;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;LEA	0x30(%R8),%RAX;
0x2132;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;MOV	%EDI,%EDI;
0x2134;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;MOV	%RCX,%R15;
0x2137;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;PUSH	%R14;
0x2139;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;MOV	%RDX,%R14;
0x213c;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;PUSH	%R13;
0x213e;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;LEA	(,%RDI,4),%R13;
0x2146;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;PUSH	%R12;
0x2148;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;MOV	%RSI,%R12;
0x214b;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;PUSH	%RBP;
0x214c;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;PUSH	%RBX;
0x214d;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;MOV	%R8,%RBX;
0x2150;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:53;SUB	$0x18,%RSP;
0x2154;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;MOVSS	0xea8(%RIP),%XMM3;
0x215c;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;MOV	%RAX,0x8(%RSP);
0x2161;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:60;NOPL	(%RAX);
0x2168;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:58;MOVSS	(%RBX),%XMM2;(7) 
0x216c;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:58;XOR	%EBP,%EBP;(7) 
0x216e;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:58;JMP	2193 <kernel+0x73>;(7) 
0x2170;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;MULSS	%XMM2,%XMM0;  (8) 
0x2174;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;DIVSS	(%R15,%RBP,1),%XMM0;  (8) 
0x217a;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:63;CVTSS2SD	%XMM0,%XMM0;  (8) 
