address;source_location;insn;indent
0x11e0;/home/sofiane/AOC/tp-rendu/AOC/driver.c:43;ENDBR64;
0x11e4;/home/sofiane/AOC/tp-rendu/AOC/driver.c:43;PUSH	%R15;
0x11e6;/home/sofiane/AOC/tp-rendu/AOC/driver.c:43;PUSH	%R14;
0x11e8;/home/sofiane/AOC/tp-rendu/AOC/driver.c:43;PUSH	%R13;
0x11ea;/home/sofiane/AOC/tp-rendu/AOC/driver.c:43;PUSH	%R12;
0x11ec;/home/sofiane/AOC/tp-rendu/AOC/driver.c:43;PUSH	%RBP;
0x11ed;/home/sofiane/AOC/tp-rendu/AOC/driver.c:43;MOV	%RSI,%RBP;
0x11f0;/home/sofiane/AOC/tp-rendu/AOC/driver.c:43;PUSH	%RBX;
0x11f1;/home/sofiane/AOC/tp-rendu/AOC/driver.c:43;SUB	$0x158,%RSP;
0x11f8;/home/sofiane/AOC/tp-rendu/AOC/driver.c:43;MOV	%FS:0x28,%RAX;
0x1201;/home/sofiane/AOC/tp-rendu/AOC/driver.c:43;MOV	%RAX,0x148(%RSP);
0x1209;/home/sofiane/AOC/tp-rendu/AOC/driver.c:43;XOR	%EAX,%EAX;
0x120b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:45;CMP	$0x4,%EDI;
0x120e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:45;JE	1259 <main+0x79>;
0x1210;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	(%RSI),%RCX;
0x1213;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x3e06(%RIP),%RDI;
0x121a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x1def(%RIP),%RDX;
0x1221;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x1226;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	11b0 <.plt.sec@start+0xa0>;
0x122b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:47;MOV	$0x1,%EAX;
0x1230;/home/sofiane/AOC/tp-rendu/AOC/driver.c:128;MOV	0x148(%RSP),%RDX;
0x1238;/home/sofiane/AOC/tp-rendu/AOC/driver.c:128;SUB	%FS:0x28,%RDX;
0x1241;/home/sofiane/AOC/tp-rendu/AOC/driver.c:128;JNE	2063 <main+0xe83>;
0x1247;/home/sofiane/AOC/tp-rendu/AOC/driver.c:128;ADD	$0x158,%RSP;
0x124e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:128;POP	%RBX;
0x124f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:128;POP	%RBP;
0x1250;/home/sofiane/AOC/tp-rendu/AOC/driver.c:128;POP	%R12;
0x1252;/home/sofiane/AOC/tp-rendu/AOC/driver.c:128;POP	%R13;
0x1254;/home/sofiane/AOC/tp-rendu/AOC/driver.c:128;POP	%R14;
0x1256;/home/sofiane/AOC/tp-rendu/AOC/driver.c:128;POP	%R15;
0x1258;/home/sofiane/AOC/tp-rendu/AOC/driver.c:128;RET;
0x1259;/usr/include/stdlib.h:364;MOV	0x8(%RSI),%RDI;
0x125d;/usr/include/stdlib.h:364;MOV	$0xa,%EDX;
0x1262;/usr/include/stdlib.h:364;XOR	%ESI,%ESI;
0x1264;/usr/include/stdlib.h:364;CALL	1170 <.plt.sec@start+0x60>;
0x1269;/usr/include/stdlib.h:364;MOV	0x10(%RBP),%RDI;
0x126d;/usr/include/stdlib.h:364;MOV	$0xa,%EDX;
0x1272;/usr/include/stdlib.h:364;XOR	%ESI,%ESI;
0x1274;/usr/include/stdlib.h:364;MOV	%RAX,%R12;
0x1277;/home/sofiane/AOC/tp-rendu/AOC/driver.c:51;MOV	%EAX,%EBX;
0x1279;/usr/include/stdlib.h:364;CALL	1170 <.plt.sec@start+0x60>;
0x127e;/usr/include/stdlib.h:364;MOV	0x18(%RBP),%RDI;
0x1282;/usr/include/stdlib.h:364;MOV	$0xa,%EDX;
0x1287;/usr/include/stdlib.h:364;XOR	%ESI,%ESI;
0x1289;/home/sofiane/AOC/tp-rendu/AOC/driver.c:52;MOV	%EAX,0x1c(%RSP);
0x128d;/usr/include/stdlib.h:364;CALL	1170 <.plt.sec@start+0x60>;
0x1292;/usr/include/stdlib.h:364;LEA	-0x1(%R12),%EDX;
0x1297;/home/sofiane/AOC/tp-rendu/AOC/driver.c:66;XOR	%ECX,%ECX;
0x1299;/home/sofiane/AOC/tp-rendu/AOC/driver.c:66;LEA	0x50(%RSP),%RDI;
0x129e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:66;ADD	$0x1,%RDX;
0x12a2;/home/sofiane/AOC/tp-rendu/AOC/driver.c:53;MOV	%EAX,0x18(%RSP);
0x12a6;/home/sofiane/AOC/tp-rendu/AOC/driver.c:65;MOV	%R12D,%EAX;
0x12a9;/home/sofiane/AOC/tp-rendu/AOC/driver.c:65;LEA	(,%RAX,8),%RSI;
0x12b1;/home/sofiane/AOC/tp-rendu/AOC/driver.c:65;MOV	%RDX,0x38(%RSP);
0x12b6;/home/sofiane/AOC/tp-rendu/AOC/driver.c:66;SAL	$0x2,%RAX;
0x12ba;/home/sofiane/AOC/tp-rendu/AOC/driver.c:66;SAL	$0x3,%RDX;
0x12be;/home/sofiane/AOC/tp-rendu/AOC/driver.c:65;MOV	%RSI,0x20(%RSP);
0x12c3;/home/sofiane/AOC/tp-rendu/AOC/driver.c:66;MOV	%RAX,0x28(%RSP);
0x12c8;/home/sofiane/AOC/tp-rendu/AOC/driver.c:66;MOV	%RCX,0x8(%RSP);
0x12cd;/home/sofiane/AOC/tp-rendu/AOC/driver.c:66;MOV	%RDI,0x30(%RSP);
0x12d2;/home/sofiane/AOC/tp-rendu/AOC/driver.c:66;MOV	%RDX,0x40(%RSP);
0x12d7;/home/sofiane/AOC/tp-rendu/AOC/driver.c:66;MOV	%R12,0x48(%RSP);
0x12dc;/home/sofiane/AOC/tp-rendu/AOC/driver.c:66;NOPL	(%RAX);
0x12e0;/home/sofiane/AOC/tp-rendu/AOC/driver.c:59;MOV	0x8(%RSP),%R9;(2) 
0x12e5;/home/sofiane/AOC/tp-rendu/AOC/driver.c:59;MOV	$0x1,%R8D;(2) 
0x12eb;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1f,%ECX;(2) 
0x12f0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1d59(%RIP),%RSI;(2) 
0x12f7;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;(2) 
0x12fc;/home/sofiane/AOC/tp-rendu/AOC/driver.c:59;TEST	%R9,%R9;(2) 
0x12ff;/home/sofiane/AOC/tp-rendu/AOC/driver.c:59;LEA	0x1(%R9),%EDX;(2) 
0x1303;/home/sofiane/AOC/tp-rendu/AOC/driver.c:59;CMOVE	0x1c(%RSP),%R8D;(2) 
0x1309;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;XOR	%EAX,%EAX;(2) 
0x130b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	0x18(%RSP),%R9D;(2) 
0x1310;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	1190 <.plt.sec@start+0x80>;(2) 
0x1315;/home/sofiane/AOC/tp-rendu/AOC/driver.c:65;MOV	0x20(%RSP),%RDI;(2) 
0x131a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:65;CALL	1180 <.plt.sec@start+0x70>;(2) 
0x131f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:66;MOV	0x28(%RSP),%R14;(2) 
0x1324;/home/sofiane/AOC/tp-rendu/AOC/driver.c:65;MOV	%RAX,%RBP;(2) 
0x1327;/home/sofiane/AOC/tp-rendu/AOC/driver.c:66;MOV	%R14,%RDI;(2) 
0x132a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:66;CALL	1180 <.plt.sec@start+0x70>;(2) 
