address;source_location;insn;indent
0x1c30;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:76;ENDBR64;
0x1c34;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:76;PUSH	%RBP;
0x1c35;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%RDI,%RDX;
0x1c38;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:76;MOV	%RSP,%RBP;
0x1c3b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:76;PUSH	%R15;
0x1c3d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:76;PUSH	%R14;
0x1c3f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:76;PUSH	%R13;
0x1c41;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:76;PUSH	%R12;
0x1c43;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:76;PUSH	%RBX;
0x1c44;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:76;MOV	%RSI,%R12;
0x1c47;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:76;MOV	%RDI,%RBX;
0x1c4a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:76;SUB	$0x98,%RSP;
0x1c51;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x15a6(%RIP),%RSI;
0x1c58;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;
0x1c5d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:76;MOV	%FS:0x28,%RAX;
0x1c66;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:76;MOV	%RAX,-0x38(%RBP);
0x1c6a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:76;XOR	%EAX,%EAX;
0x1c6c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	11f0 <.plt.sec@start+0xb0>;
0x1c71;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:80;LEA	0x159e(%RIP),%RSI;
0x1c78;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:80;MOV	%RBX,%RDI;
0x1c7b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:80;CALL	1200 <.plt.sec@start+0xc0>;
0x1c80;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:80;MOV	%RAX,-0xb8(%RBP);
0x1c87;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:81;TEST	%RAX,%RAX;
