address;source_location;insn;indent
0x14f9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	%R15D,%EDI;
0x14fc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	(%RBX,%RDI,8),%RDI;
0x1500;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CALL	1140 <.plt.sec@start>;
0x1505;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;LEA	0x1(%R15),%R8D;
0x1509;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:228;SUBQ	$0x10,0x3b1f(%RIP);
0x1511;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	(%RBX,%R8,8),%RDI;
0x1515;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CALL	1140 <.plt.sec@start>;
0x151a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;LEA	0x2(%R15),%R9D;
0x151e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:228;SUBQ	$0x10,0x3b0a(%RIP);
0x1526;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	(%RBX,%R9,8),%RDI;
0x152a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CALL	1140 <.plt.sec@start>;
0x152f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;LEA	0x3(%R15),%R10D;
0x1533;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:228;SUBQ	$0x10,0x3af5(%RIP);
0x153b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	(%RBX,%R10,8),%RDI;
0x153f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CALL	1140 <.plt.sec@start>;
0x1544;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;LEA	0x4(%R15),%R11D;
0x1548;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:228;SUBQ	$0x10,0x3ae0(%RIP);
0x1550;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	(%RBX,%R11,8),%RDI;
0x1554;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CALL	1140 <.plt.sec@start>;
0x1559;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;LEA	0x5(%R15),%EDX;
0x155d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:228;SUBQ	$0x10,0x3acb(%RIP);
0x1565;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	(%RBX,%RDX,8),%RDI;
0x1569;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CALL	1140 <.plt.sec@start>;
0x156e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;LEA	0x6(%R15),%EAX;
0x1572;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:228;SUBQ	$0x10,0x3ab6(%RIP);
0x157a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	(%RBX,%RAX,8),%RDI;
0x157e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CALL	1140 <.plt.sec@start>;
0x1583;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;LEA	0x7(%R15),%ECX;
0x1587;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:226;ADD	$0x8,%R15D;
0x158b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:228;SUBQ	$0x10,0x3a9d(%RIP);
0x1593;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;MOV	(%RBX,%RCX,8),%RDI;
0x1597;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:227;CALL	1140 <.plt.sec@start>;
0x159c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:228;SUBQ	$0x10,0x3a8c(%RIP);
0x15a4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:226;CMP	%R15D,%R12D;
0x15a7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:226;JNE	14f9 <main+0x2b9>;
