address;source_location;insn;indent
0x1d00;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:109;XOR	%EAX,%EAX;
0x1d02;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:109;LEA	-0xa4(%RBP),%RCX;
0x1d09;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:109;LEA	-0xa8(%RBP),%RDX;
0x1d10;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:109;LEA	0x1517(%RIP),%RSI;
0x1d17;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:109;MOV	%R13,%RDI;
0x1d1a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:109;CALL	11d0 <.plt.sec@start+0x90>;
0x1d1f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:109;CMP	$0x2,%EAX;
0x1d22;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:109;JNE	1df0 <load_values+0x1c0>;
0x1d28;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:116;MOV	$0x8,%EDI;
0x1d2d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:116;CALL	11c0 <.plt.sec@start+0x80>;
0x1d32;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:118;VMOVSS	-0xa8(%RBP),%XMM2;
0x1d3a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:123;LEA	0x1(%RBX),%ESI;
0x1d3d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:118;VINSERTPS	$0x10,-0xa4(%RBP),%XMM2,%XMM3;
0x1d47;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:122;MOV	0x8(%R12),%RDI;
0x1d4c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:123;MOV	%RSI,%R15;
0x1d4f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:122;SAL	$0x3,%RSI;
0x1d53;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:116;MOV	%RAX,%R14;
0x1d56;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:117;ADDQ	$0x8,0x32d2(%RIP);
0x1d5e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:118;VMOVLPS	%XMM3,(%RAX);
0x1d62;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:122;CALL	11e0 <.plt.sec@start+0xa0>;
0x1d67;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:122;MOV	%RAX,0x8(%R12);
0x1d6c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:124;ADDQ	$0x8,0x32bc(%RIP);
0x1d74;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:127;MOV	%R14,(%RAX,%RBX,8);
0x1d78;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:127;MOV	%R15D,%EBX;
0x1d7b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:266;MOV	$0x64,%ESI;
0x1d80;/usr/include/x86_64-linux-gnu/bits/stdio2.h:266;MOV	%R13,%RDI;
0x1d83;/usr/include/x86_64-linux-gnu/bits/stdio2.h:266;MOV	-0xb8(%RBP),%RDX;
0x1d8a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:266;CALL	11a0 <.plt.sec@start+0x60>;
0x1d8f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:106;TEST	%RAX,%RAX;
0x1d92;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:106;JNE	1d00 <load_values+0xd0>;
