address;source_location;insn;indent
0x1ea0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:144;ENDBR64;
0x1ea4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:144;PUSH	%RBP;
0x1ea5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:144;VMOVQ	%RDI,%XMM0;
0x1eaa;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:144;MOV	%RSP,%RBP;
0x1ead;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:144;VPEXTRD	$0x1,%XMM0,%EAX;
0x1eb3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:144;PUSH	%R15;
0x1eb5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:144;PUSH	%R14;
0x1eb7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:144;PUSH	%R13;
0x1eb9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:144;PUSH	%R12;
0x1ebb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:144;PUSH	%RBX;
0x1ebc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:144;MOV	%EDI,%R15D;
0x1ebf;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:144;SUB	$0x38,%RSP;
0x1ec3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:145;MOV	%RDI,(%RDX);
0x1ec6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:145;MOV	%EDI,-0x5c(%RBP);
0x1ec9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:144;MOV	%RDX,%RBX;
0x1ecc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:148;IMUL	%EAX,%EDI;
0x1ecf;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:144;MOV	%RSI,%R14;
0x1ed2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:148;MOV	%EAX,-0x38(%RBP);
0x1ed5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:148;SAL	$0x3,%RDI;
0x1ed9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:148;ADD	%RDI,0x3150(%RIP);
0x1ee0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:149;CALL	11c0 <.plt.sec@start+0x80>;
0x1ee5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:149;MOV	%RAX,0x8(%RBX);
0x1ee9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:152;TEST	%R15D,%R15D;
0x1eec;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:152;JE	21c0 <load_positions+0x320>;
0x1ef2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:152;MOV	-0x38(%RBP),%EDX;
0x1ef5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:152;MOV	%RAX,%R13;
0x1ef8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:152;XOR	%R12D,%R12D;
0x1efb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:152;MOVL	$0,-0x34(%RBP);
0x1f02;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:152;TEST	%EDX,%EDX;
0x1f04;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:152;JE	21c0 <load_positions+0x320>;
0x1f0a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:152;NOPW	(%RAX,%RAX,1);
0x1f10;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:153;MOV	-0x38(%RBP),%ESI;(10) 
0x1f13;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:153;MOV	0x3116(%RIP),%RCX;(10) 
0x1f1a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:153;XOR	%R15D,%R15D;(10) 
0x1f1d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:153;AND	$0x3,%ESI;(10) 
0x1f20;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:153;LEA	0x10(%RCX),%RBX;(10) 
0x1f24;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:153;JE	2031 <load_positions+0x191>;(10) 
0x1f2a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:153;CMP	$0x1,%ESI;(10) 
