address;source_location;insn;indent
0x1a10;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:42;ENDBR64;
0x1a14;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:42;PUSH	%RBP;
0x1a15;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%RDI,%R8;
0x1a18;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%EDX,%ECX;
0x1a1a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;XOR	%EAX,%EAX;
0x1a1c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:42;MOV	%RSP,%RBP;
0x1a1f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:42;PUSH	%R15;
0x1a21;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:42;PUSH	%R14;
0x1a23;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:42;PUSH	%R13;
0x1a25;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:42;PUSH	%R12;
0x1a27;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:42;PUSH	%RBX;
0x1a28;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:42;MOV	%EDX,%R15D;
0x1a2b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:42;MOV	%RDI,%RBX;
0x1a2e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:42;SUB	$0x18,%RSP;
0x1a32;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%ESI,%EDX;
0x1a34;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:42;MOV	%ESI,-0x34(%RBP);
0x1a37;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;
0x1a3c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x15c5(%RIP),%RSI;
0x1a43;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	11f0 <.plt.sec@start+0xb0>;
0x1a48;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:46;LEA	0x178c(%RIP),%RSI;
0x1a4f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:46;MOV	%RBX,%RDI;
0x1a52;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:46;CALL	1200 <.plt.sec@start+0xc0>;
0x1a57;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:47;TEST	%RAX,%RAX;
0x1a5a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:47;JE	1c08 <generate_random_values+0x1f8>;
0x1a60;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	-0x34(%RBP),%ECX;
0x1a63;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%RAX,%R13;
