address;source_location;insn;indent
0x2030;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:121;MOV	$0x8,%EDI;
0x2035;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:121;CALL	1180 <.plt.sec@start+0x70>;
0x203a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:122;TEST	%RAX,%RAX;
0x203d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:122;JE	21c8 <load_values+0x2d8>;
0x2043;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:129;VMOVSS	-0x40(%RBP),%XMM4;
0x2048;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:133;MOV	0x8(%R13),%R9;
0x204c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:111;LEA	0x1(%RBX),%R14;
0x2050;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:129;VINSERTPS	$0x10,-0x3c(%RBP),%XMM4,%XMM5;
0x2057;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:128;ADDQ	$0x8,0x2fd1(%RIP);
0x205f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:129;VMOVLPS	%XMM5,(%RAX);
0x2063;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:133;MOV	%RAX,(%R9,%RBX,8);
0x2067;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:111;CMP	%R14,-0x60(%RBP);
0x206b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:111;JE	2170 <load_values+0x280>;
0x2071;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:114;XOR	%EAX,%EAX;
0x2073;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:114;MOV	%R15,%RCX;
0x2076;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:114;LEA	0x11cc(%RIP),%RSI;
0x207d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:114;MOV	-0x58(%RBP),%RDX;
0x2081;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:114;MOV	%R12,%RDI;
0x2084;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:114;CALL	1130 <.plt.sec@start+0x20>;
0x2089;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:114;CMP	$0x2,%EAX;
0x208c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:114;JNE	20e6 <load_values+0x1f6>;
0x208e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:121;MOV	$0x8,%EDI;
0x2093;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:121;CALL	1180 <.plt.sec@start+0x70>;
0x2098;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:122;TEST	%RAX,%RAX;
0x209b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:122;JE	21c8 <load_values+0x2d8>;
0x20a1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:129;VMOVSS	-0x40(%RBP),%XMM6;
0x20a6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:133;MOV	0x8(%R13),%R10;
0x20aa;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:133;ADD	$0x2,%RBX;
0x20ae;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:129;VINSERTPS	$0x10,-0x3c(%RBP),%XMM6,%XMM7;
0x20b5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:128;ADDQ	$0x8,0x2f73(%RIP);
0x20bd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:129;VMOVLPS	%XMM7,(%RAX);
0x20c1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:133;MOV	%RAX,(%R10,%R14,8);
0x20c5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:114;XOR	%EAX,%EAX;
0x20c7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:114;MOV	%R15,%RCX;
0x20ca;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:114;LEA	0x1178(%RIP),%RSI;
0x20d1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:114;MOV	%R12,%RDI;
0x20d4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:114;MOV	-0x58(%RBP),%RDX;
0x20d8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:114;CALL	1130 <.plt.sec@start+0x20>;
0x20dd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:114;CMP	$0x2,%EAX;
0x20e0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:114;JE	2030 <load_values+0x140>;
