address;source_location;insn;indent
0x2220;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:152;ENDBR64;
0x2224;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:152;PUSH	%RBP;
0x2225;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:152;VMOVQ	%RDI,%XMM0;
0x222a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:152;MOV	%RSP,%RBP;
0x222d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:152;VPEXTRD	$0x1,%XMM0,%EAX;
0x2233;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:152;PUSH	%R15;
0x2235;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:152;PUSH	%R14;
0x2237;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:152;PUSH	%R13;
0x2239;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:152;PUSH	%R12;
0x223b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:152;PUSH	%RBX;
0x223c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:152;MOV	%EDI,%R15D;
0x223f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:152;SUB	$0x38,%RSP;
0x2243;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:153;MOV	%RDI,(%RDX);
0x2246;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:153;MOV	%EDI,-0x5c(%RBP);
0x2249;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:152;MOV	%RDX,%RBX;
0x224c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:156;IMUL	%EAX,%EDI;
0x224f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:152;MOV	%RSI,%R14;
0x2252;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:156;MOV	%EAX,-0x38(%RBP);
0x2255;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:156;SAL	$0x3,%RDI;
0x2259;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:156;ADD	%RDI,0x2dd0(%RIP);
0x2260;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:157;CALL	1180 <.plt.sec@start+0x70>;
