address;source_location;insn;indent
0x1cd0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:42;ENDBR64;
0x1cd4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:42;PUSH	%RBP;
0x1cd5;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%RDI,%R8;
0x1cd8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%EDX,%ECX;
0x1cda;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;XOR	%EAX,%EAX;
0x1cdc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:42;MOV	%RSP,%RBP;
0x1cdf;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:42;PUSH	%R15;
0x1ce1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:42;PUSH	%R14;
0x1ce3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:42;PUSH	%R13;
0x1ce5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:42;PUSH	%R12;
0x1ce7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:42;PUSH	%RBX;
0x1ce8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:42;MOV	%EDX,%R15D;
0x1ceb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:42;MOV	%RDI,%RBX;
0x1cee;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:42;SUB	$0x18,%RSP;
0x1cf2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%ESI,%EDX;
0x1cf4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:42;MOV	%ESI,-0x34(%RBP);
0x1cf7;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;
0x1cfc;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1305(%RIP),%RSI;
0x1d03;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	1190 <.plt.sec@start+0x80>;
0x1d08;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:46;LEA	0x14cc(%RIP),%RSI;
0x1d0f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:46;MOV	%RBX,%RDI;
0x1d12;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:46;CALL	11a0 <.plt.sec@start+0x90>;
0x1d17;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:47;TEST	%RAX,%RAX;
0x1d1a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:47;JE	1ec8 <generate_random_values+0x1f8>;
0x1d20;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	-0x34(%RBP),%ECX;
0x1d23;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%RAX,%R13;
0x1d26;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%RAX,%RDI;
0x1d29;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R15D,%R8D;
0x1d2c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;XOR	%EAX,%EAX;
0x1d2e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x14b9(%RIP),%RDX;
0x1d35;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x1d3a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	11c0 <.plt.sec@start+0xb0>;
0x1d3f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:53;TEST	%EAX,%EAX;
0x1d41;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:53;JLE	1e83 <generate_random_values+0x1b3>;
0x1d47;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:58;MOV	-0x34(%RBP),%EAX;
0x1d4a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:58;TEST	%EAX,%EAX;
0x1d4c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:58;JE	1eaf <generate_random_values+0x1df>;
0x1d52;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:59;MOVL	$0,-0x38(%RBP);
0x1d59;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:59;LEA	0x1495(%RIP),%R14;
0x1d60;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:59;TEST	%R15D,%R15D;
0x1d63;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:59;JE	1eaf <generate_random_values+0x1df>;
0x1d69;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:59;XOR	%R12D,%R12D;(7) 
0x1d6c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:59;TEST	$0x1,%R15B;(7) 
0x1d70;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:59;JE	1e35 <generate_random_values+0x165>;(7) 
