address;source_location;insn;indent
0x1802;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	%R15D,%ECX;
0x1805;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	(%RBX,%RCX,8),%RDI;
0x1809;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CALL	1110 <.plt.sec@start>;
0x180e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;LEA	0x1(%R15),%EDI;
0x1812;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:246;SUBQ	$0x10,0x3816(%RIP);
0x181a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	(%RBX,%RDI,8),%RDI;
0x181e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CALL	1110 <.plt.sec@start>;
0x1823;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;LEA	0x2(%R15),%ESI;
0x1827;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:246;SUBQ	$0x10,0x3801(%RIP);
0x182f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	(%RBX,%RSI,8),%RDI;
0x1833;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CALL	1110 <.plt.sec@start>;
0x1838;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;LEA	0x3(%R15),%R8D;
0x183c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:246;SUBQ	$0x10,0x37ec(%RIP);
0x1844;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	(%RBX,%R8,8),%RDI;
0x1848;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CALL	1110 <.plt.sec@start>;
0x184d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;LEA	0x4(%R15),%R10D;
0x1851;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:246;SUBQ	$0x10,0x37d7(%RIP);
0x1859;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	(%RBX,%R10,8),%RDI;
0x185d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CALL	1110 <.plt.sec@start>;
0x1862;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;LEA	0x5(%R15),%R9D;
0x1866;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:246;SUBQ	$0x10,0x37c2(%RIP);
0x186e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	(%RBX,%R9,8),%RDI;
0x1872;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CALL	1110 <.plt.sec@start>;
0x1877;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;LEA	0x6(%R15),%R11D;
0x187b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:246;SUBQ	$0x10,0x37ad(%RIP);
0x1883;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	(%RBX,%R11,8),%RDI;
0x1887;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CALL	1110 <.plt.sec@start>;
0x188c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;LEA	0x7(%R15),%EAX;
0x1890;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:244;ADD	$0x8,%R15D;
0x1894;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:246;SUBQ	$0x10,0x3794(%RIP);
0x189c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	(%RBX,%RAX,8),%RDI;
0x18a0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CALL	1110 <.plt.sec@start>;
0x18a5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:246;SUBQ	$0x10,0x3783(%RIP);
0x18ad;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:244;CMP	%R12D,%R15D;
0x18b0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:244;JNE	1802 <main+0x622>;
