address;source_location;insn;indent
0x1405;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:147;VMOVSS	0x8(%R10),%XMM8;
0x140b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:147;VMOVSS	0x18(%R10),%XMM10;
0x1411;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:146;LEA	0x10(%R10),%R11;
0x1415;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:146;LEA	0x20(%R10),%RAX;
0x1419;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:147;VMOVSS	0x28(%R10),%XMM12;
0x141f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:147;VMOVSS	0x38(%R10),%XMM14;
0x1425;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:146;LEA	0x30(%R10),%R8;
0x1429;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:146;LEA	0x40(%R10),%RCX;
0x142d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:147;VMOVSS	0x48(%R10),%XMM1;
0x1433;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:147;VMOVSS	0x58(%R10),%XMM3;
0x1439;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:146;LEA	0x50(%R10),%RDI;
0x143d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:147;VMOVSS	0x68(%R10),%XMM5;
0x1443;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:147;VMOVSS	0x78(%R10),%XMM7;
0x1449;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:148;VMAXSS	%XMM0,%XMM8,%XMM9;
0x144d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:147;VCOMISS	%XMM0,%XMM8;
0x1451;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:148;CMOVA	%R10,%R9;
0x1455;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:148;VMAXSS	%XMM9,%XMM10,%XMM11;
0x145a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:147;VCOMISS	%XMM9,%XMM10;
0x145f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:148;CMOVBE	%R9,%R11;
0x1463;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:146;LEA	0x60(%R10),%R9;
0x1467;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:148;VMAXSS	%XMM11,%XMM12,%XMM13;
0x146c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:147;VCOMISS	%XMM11,%XMM12;
0x1471;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:148;CMOVA	%RAX,%R11;
0x1475;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:148;VMAXSS	%XMM13,%XMM14,%XMM15;
0x147a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:147;VCOMISS	%XMM13,%XMM14;
0x147f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:148;CMOVA	%R8,%R11;
0x1483;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:148;VMAXSS	%XMM15,%XMM1,%XMM2;
0x1488;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:147;VCOMISS	%XMM15,%XMM1;
0x148d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:148;CMOVA	%RCX,%R11;
0x1491;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:148;VMAXSS	%XMM2,%XMM3,%XMM4;
0x1495;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:147;VCOMISS	%XMM2,%XMM3;
0x1499;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:148;CMOVA	%RDI,%R11;
0x149d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:148;VMAXSS	%XMM4,%XMM5,%XMM6;
0x14a1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:147;VCOMISS	%XMM4,%XMM5;
0x14a5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:148;CMOVA	%R9,%R11;
0x14a9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:146;LEA	0x70(%R10),%R9;
0x14ad;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:147;VCOMISS	%XMM6,%XMM7;
0x14b1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:148;CMOVBE	%R11,%R9;
0x14b5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:146;SUB	$-0x80,%R10;
0x14b9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:148;VMAXSS	%XMM6,%XMM7,%XMM0;
0x14bd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:146;CMP	%RSI,%R10;
0x14c0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:146;JNE	1405 <main+0x205>;
