address;source_location;insn;indent
0x1b50;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:74;ENDBR64;
0x1b54;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:74;PUSH	%RBP;
0x1b55;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%RDI,%RDX;
0x1b58;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;XOR	%EAX,%EAX;
0x1b5a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:74;MOV	%RSP,%RBP;
0x1b5d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:74;PUSH	%R15;
0x1b5f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:74;PUSH	%R14;
0x1b61;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:74;PUSH	%R13;
0x1b63;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:74;PUSH	%R12;
0x1b65;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:74;PUSH	%RBX;
0x1b66;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:74;MOV	%RDI,%R13;
0x1b69;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:74;MOV	%RSI,%RBX;
0x1b6c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:74;SUB	$0x18,%RSP;
0x1b70;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1637(%RIP),%RSI;
0x1b77;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;
0x1b7c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	11a0 <.plt.sec@start+0x80>;
0x1b81;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:78;LEA	0x163e(%RIP),%RSI;
0x1b88;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:78;MOV	%R13,%RDI;
0x1b8b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:78;CALL	11b0 <.plt.sec@start+0x90>;
0x1b90;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:79;TEST	%RAX,%RAX;
0x1b93;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:79;JE	1dd0 <load_values+0x280>;
0x1b99;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:79;MOV	%RAX,%R12;
0x1b9c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:85;MOV	%RAX,%RDI;
0x1b9f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:85;LEA	0x4(%RBX),%RCX;
0x1ba3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:85;XOR	%EAX,%EAX;
0x1ba5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:85;MOV	%RBX,%RDX;
0x1ba8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:85;LEA	0x1629(%RIP),%RSI;
0x1baf;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:85;CALL	1140 <.plt.sec@start+0x20>;
0x1bb4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:85;CMP	$0x2,%EAX;
0x1bb7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:85;JNE	1d40 <load_values+0x1f0>;
0x1bbd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:91;MOV	(%RBX),%R14D;
0x1bc0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:91;IMUL	0x4(%RBX),%R14D;
0x1bc5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:93;MOV	%R14D,%R15D;
0x1bc8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:93;SAL	$0x3,%R15;
0x1bcc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:93;MOV	%R15,%RDI;
0x1bcf;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:93;CALL	1190 <.plt.sec@start+0x70>;
0x1bd4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:93;MOV	%RAX,%RDX;
0x1bd7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:93;MOV	%RAX,0x8(%RBX);
0x1bdb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:94;TEST	%RAX,%RAX;
0x1bde;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:94;JE	1df5 <load_values+0x2a5>;
0x1be4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:99;ADD	%R15,0x3445(%RIP);
0x1beb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;TEST	%R14D,%R14D;
0x1bee;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;JE	1d80 <load_values+0x230>;
0x1bf4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;LEA	-0x8(%R15),%R8;
0x1bf8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;XOR	%R13D,%R13D;
0x1bfb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;LEA	0x15f6(%RIP),%R14;
0x1c02;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;SHR	$0x3,%R8;
0x1c06;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;AND	$0x3,%R8D;
0x1c0a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;JE	1ca0 <load_values+0x150>;
0x1c10;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;LEA	0x4(%RAX),%RCX;
0x1c14;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	%R14,%RSI;
0x1c17;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;XOR	%EAX,%EAX;
0x1c19;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	%R12,%RDI;
0x1c1c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	%R8,-0x38(%RBP);
0x1c20;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;CALL	1140 <.plt.sec@start+0x20>;
0x1c25;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;CMP	$0x2,%EAX;
0x1c28;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;JNE	1da0 <load_values+0x250>;
0x1c2e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;MOV	-0x38(%RBP),%RAX;
0x1c32;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	0x8(%RBX),%RDX;
