address;source_location;insn;indent
0x2100;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:78;ENDBR64;
0x2104;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:78;MOV	%EDI,%EDI;
0x2106;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:78;MOV	%RDI,%R9;
0x2109;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:78;SAL	$0x2,%RDI;
0x210d;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:82;TEST	%R9D,%R9D;
0x2110;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:82;JE	2448 <kernel+0x348>;
0x2116;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:13;VMOVSS	0xeea(%RIP),%XMM4;
0x211e;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:13;VMOVSS	0xee6(%RIP),%XMM3;
0x2126;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:78;PUSH	%RBX;
0x2127;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:78;XOR	%EAX,%EAX;
0x2129;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:78;JMP	2277 <kernel+0x177>;
0x212e;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:78;XCHG	%AX,%AX;
0x2130;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:87;VMOVSS	0xecc(%RIP),%XMM2;(7) 
0x2138;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:90;VMOVSS	(%R8),%XMM15;(7) 
0x213d;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:90;VMOVSS	0x4(%R8),%XMM14;(7) 
0x2143;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:90;VMOVSS	0x8(%R8),%XMM13;(7) 
0x2149;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:90;VMOVSS	0xc(%R8),%XMM12;(7) 
0x214f;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:90;VMOVSS	0x10(%R8),%XMM11;(7) 
0x2155;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:90;VMOVSS	0x14(%R8),%XMM10;(7) 
0x215b;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:90;VMOVSS	0x18(%R8),%XMM9;(7) 
0x2161;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:90;VMOVSS	0x1c(%R8),%XMM8;(7) 
0x2167;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:90;VMOVSS	0x20(%R8),%XMM7;(7) 
0x216d;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:90;VMOVSS	0x24(%R8),%XMM6;(7) 
0x2173;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:90;VMOVSS	0x28(%R8),%XMM5;(7) 
0x2179;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:90;MOV	0x2c(%R8),%EBX;(7) 
0x217d;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:87;VCOMISS	%XMM0,%XMM2;(7) 
0x2181;/home/sofiane/AOC/tp-rendu/AOC/kernel.c:87;JA	22b0 <kernel+0x1b0>;(7) 
