metric;value;
cpui_model_name;AMD Ryzen 7 6800H with Radeon Graphics;
uarchitecture_code;38;
cores_per_socket;8;
last_html_path;opt1.o_one_html;
proc_name;AMD_fam19h_mod44h;
lprof_suffix;_npsu_run_0;
cpui_cache_size;512 KB;
os_version;Linux 5.15.0-126-generic #136-Ubuntu SMP Wed Nov 6 10:38:22 UTC 2024;
scaling_governor;performance;
cur_frequency;1424835;
cqa_uarch;ZEN_V3;
huge_pages;madvise;
nb_filtered_functions;1;
driver_frequency;acpi-cpufreq;
threads_per_core;2;
exp_version;3.1;
universal_timestamp;1740226816;
maqao_build;e8dbe5fa2b4bcfbd78ce7e9675bfc683121e6bf6::20250219-212851;
cov_filtered_loops;0;
perf_event_paranoid;1;
cpui_cpu_cores;8;
maqao_version;2.21.1;
global_instances_per_bucket;31;
timestamp;2025-02-22 13:20:16;
nb_filtered_loops;0;
architecture_code;2;
config_count;1;
architecture;x86_64;
hostnames;merry;
is_lstopo;true;
hostname;merry;
max_frequency;4784375;
min_time_obj;0.1;
uarchitecture;ZEN_V3;
instances_per_bucket;31;
previous_thread_filter_threshold;1%;
sockets;1;
is_src_code;true;
cov_filtered_functions;0.0093773938715458;
cqa_arch;x86_64;
